codigo_atividade,atividade
30701020300,SERVICO DE GUINCHO COM DEPOSITO
20103160000,FUNERARIA
30806070100,ESTUDIO DE MUSICA ( GRAVACAO E EDICAO DE SOM )
20103140200,COMERCIO DE GELO COMUM EMBALADOS OU NAO
30602010102,"ESTABELECIMENTO DE ENSINO FORMAL DE PRIMEIRO, SEGUNDO E TERCEIRO GRAUS"
30602030801,ASSOCIACAO FILANTROPICA COM ABRIGAGEM
20201080000,INSTRUMENTOS MUSICAIS
30809060200,CRIACAO DE ANIMAIS (CAES E GATOS) SEM FINS COMER-CIAIS E/OU SERVICOS
20101010402,COMERCIO DE CARNE ASSADA/GALETO
40202060300,RECICLAGEM DE PLASTICOS
30503040000,BOCHA
30601010204,CLUBES
20102010602,SUPORTE PARA BOMBONAS E PURIFICADORES DE AGUA
30305080000,LABORATORIO DE TESTES E ANALISES TECNICAS
30701010202,MOTOFRETE
30201060600,OFICINA DE PINTURA
20202010100,MINERIOS
30602030803,CENTRO DE TRADICOES GAUCHAS (CTG)
31101070700,"EMPRESA DE TRANSPORTE POR NAVEGACAO INTERIOR  DEPASSAGEIROS (RIOS, CANAIS, LAGOS, BAIAS E OUTRASVIAS DE NAVEGACAO REGULAR OU NAO)."
30201060500,CONFECCAO/PINTURA DE LETREIROS DE PLACAS/VEICULOS
30707030000,MANUTENCAO E REPARACAO DE EMBARCACOES PARA ESPORTELAZER OU PARA USO COMERCIAL (PEQUENO PORTE).
20101040101,"COMERCIO DE AROMAS, FRAGRANCIAS E ADITIVOS"
31101070900,EMPRESA DE TRANSPORTE AEREO
30801010101,SERVICOS DE ATENDIMENTO AMBULATORIAL
30602000000,SERVICOS CULTURAIS
40104010200,FIACAO
30202040501,OFICINA DE CHAPEACAO
20102160101,COMERCIANTE POPULAR
30303030400,CONSULTORIO DE QUIROPRAXIA
30601030200,ESTADIO DE FUTEBOL
20201010005,COMERCIO ATACADISTA DE PROD ALIMENTÍCIOS EM GERAL OU ESPEC EM COMPLEMENTOS E SUPLEMENTOS ALIMENTÍCIOS
40305060000,FABRICACAO E ELABORACAO DE PRODUTOS DIVERSOS DEMINERAIS NAO METALICOS
30808010103,CONSULTORIO DE BIOMEDICINA
30801040300,HOSPITAL PSIQUIATRICO
20103060200,"COMERCIO DE OURO, METAIS NOBRES E JOIAS USADAS"
20103090100,COMERCIO VAREJISTA DE ARMAS E MUNICOES
30601010301,PARQUE DE DIVERSOES
30808010100,CONSULTORIO VETERINARIO SEM INTERNACAO
30305010200,CENTRO DE DIAGNOSTICO VETERINARIO SEM INTERNACAO
31201050000,ENTIDADE DE TURISMO
50501020000,APICULTURA
20101040203,COMERCIO A VAREJO DE PRODUTOS ALIMENTICIOS EM GERAL OU ESPECIALIZADO EM PRODUTOS NATURAIS E DIETETICOS
30403020100,EMPRESA DE VIGILANCIA C/DEPOSITO DE ARMAS/MUNICOES
30809070100,CLINICA VETERINARIA SEM INTERNACAO
20103010002,COMERCIO A VAREJO DE PECAS E ACESSORIOS USADOS PARA VEICULOS AUTOMOTORES
30809010200,CLINICA VETERINARIA COM INTERNACAO
30809040100,CONSULTORIO VETERINARIO COM INTERNACAO
20103010102,COMERCIO A VAREJO DE PECAS E ACESSORIOS PARA CICLOMOTORES E MOTOS
30601010206,ESTUDIO DE PILATES
30409010000,MOTEL URBANO
20103010101,COMERCIO A VAREJO DE PECAS E ACESSORIOS PARABICICLETAS
30404060300,"CLUBE E SALOES EXCLUSIVOS PARA FESTAS DE CARATER FAMILIAR ( CASAMENTOS, ANIVERSARIOS, FESTAS INFANTIS )"
20102020700,"ESTABELECIMENTO ESPECIALIZADO EM SERVIR CERVEJA,COM PRODUCAO EM PEQUENA ESCALA - BREWPUB"
40304030000,"FABRICACAO DE AGUARDENTE,LICORES E OUTRAS BEBIDAS ALCOÓLICAS"
30402090000,EMPRESA DE IMUNIZACAO E CONTROLE DE PRAGAS URBANAS
30809060101,COMERCIO DE ANIMAIS COM ALOJAMENTO
30701010203,TRANSPORTE DE MATERIAL BIOLOGICO HUMANO
30809010100,ALOJAMENTO DE ANIMAIS
30801030113,SERVICO MEDICO DE HEMODIALISE
40301020101,ENVAZAMENTO/EMBALAMENTO PROD QUIMICOS/AEROSOL
30602010201,ESTABELECIMENTO DE ENSINO FORMAL DE SEGUNDO E TER-CEIRO GRAUS
40305070100,FABRICACAO DE ESTRUTURAS DE FIBROCIMENTO
20103160100,FUNERARIA COM LABORATORIO DE TANATOPRAXIA( SOMATOCONSERVACAO )
40101090200,"TRANSFORMACAO E BENEFICIAMENTO DE PEIXES,CRUSTACEOS E MOLUSCOS"
30809020000,CLINICA VETERINARIA COM ALOJAMENTO DE MEDIO EGRANDE PORTE
40101090100,"DESOSSA, TRANSFORMACAO E BENEFICIAMENTO DE CARNES"
30305010300,LABORATORIO DE ANALISE VETERINARIA
40102090000,"FABRICACAO DE ARTIGOS DE CACA E PESCA,DESPORTO EJOGOS RECREATIVOS,EXCLUSIVE ARMAS DE FOGO E MUNI-COES."
20102020502,"BARES E OUTROS ESTABELECIMENTOS ESPECIALIZADOS EM SERVIR BEBIDAS, COM ENTRETENIMENTO"
30801050100,SERVICO DE ATENCAO DOMICILIAR (HOME CARE)
30203080100,"REPARACAO E MANUTENCAO DE AERONAVES, EXCETO AMANUTENCAO NA PISTA"
30407030200,PENSIONATO PARA FIM EXCLUSIVAMENTE RESIDENCIAL(VEDADO SERVICO DE HOSPEDAGEM)
30602010400,ESTABELECIMENTO DE ENSINO FORMAL EAD
30801020111,CONSULTORIO DE TERAPIA ORTOMOLECULAR
30604000000,EQUIPAMENTO ESPORTIVO E DE LAZER DESTINADO A EXPLORACAO COMERCIAL
40306020400,"FABRICACAO DE ARTIGOS E ACESSORIOS DE BORRACHA PARA SEGURANCA - LUVAS, BOTAS, AVENTAIS E OUTROS"
10405800000,INSTITUICAO DE LONGA PERMANENCIA para idosos
30601010303,QUADRA DE ESCOLA DE SAMBA
50100000000,EXTRACAO DE MINERAIS METALICOS OU NAO E SIMILARES
40403020300,"FABRICACAO DE AVIOES, EQUIPAMENTOS AFINS, PECAS EACESSORIOS"
31301070000,SEDE DE EMPRESA DE FUNDACOES
29915410000,MERCADAO DO PRODUTOR
30809060102,COMERCIO DE ANIMAIS SEM ALOJAMENTO
50501030000,ATIVIDADES RELATIVAS A AGRICULTURA/PECUARIA
29904090000,GASTRONOMIA ITINERANTE (FOOD TRUCK)
40403020200,"FABRICACAO DE BICICLETAS, MOTOCICLETAS, PECAS EACESSORIOS"
50501000000,"ATIVIDADES DE APOIO A AGRICULTURA, INCLUSIVECONTROLE DE PRAGAS"
40301020103,EMBALAMENTO/ENVASAMENTO DE MATERIAL PLASTICO
40403020000,"FABRICACAO DE VEICULOS AUTOMOTORES,PECAS E ACESSO-RIOS"
29916020000,FRUTAS E VERDURAS
30204000000,DESMANCHE DE VEICULOS AUTOMOTORES (PECAS USADAS)
30602030600,DISCOTECA
40201020100,FABRICACAO DE FIOS E CONDUTORES
40301020600,"FABRICACAO DE AROMATIZANTES, CORANTES E ADOCANTES"
30801020210,FARMACEUTICO
40401050000,DESDOBRAMENTO DA MADEIRA
30203080200,REPARACAO E MANUTENCAO DE AERONAVES NA PISTA
29912020000,ARTESANATO
40201020300,FABRICACAO DE TRANSFORMADORES
29901230000,SALGADOS ASSADOS NA HORA
30801030130,SERVICO DE HEMOTERAPIA S/CALDEIRA
29901200000,PAO DE QUEIJO
29901060000,SORVETE
29901090000,CREPE SUICO
31201080000,"REGULACAO DAS ATIVIDADES DE SAUDE, EDUCACAO,SERVICOS CULTURAIS E OUTROS SERVICOS SOCIAIS"
29901270000,ALIMENTACAO E BEBIDAS NAO PERECIVEIS
29901240000,SALGADOS FRITOS NA HORA
29901070000,BIJOUTERIAS E MIUDEZAS
29901290000,"ALIMENTACAO E BEBIDAS, EXCETUADAS AS BEBIDAS ALCOOLICAS"
29905030000,DOCES CASEIROS
20102020603,FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA CONSUMO DOMICILIAR
29906010000,SORVETES
29912050000,COSMETICOS
30801030302,SPA
40304030100,VINICOLA
29901130000,MILHO VERDE
29901090100,CREPE FRANCÊS
29901150100,CHURRASQUINHO A CARVAO
29913010000,BILHETES E OUTRAS LOTERIAS
29901150000,CHURRASQUINHO A GAS
29901020000,ALGODAO DOCE
29915210000,FEIRA MODELO GRUPO 1
29915270000,FEIRA MODELO GRUPO 7
29915260000,FEIRA MODELO GRUPO 6
30708020200,TRANSPORTE RODOVIÁRIO DE PRODUTOS PERIGOSOS
29912040000,CALCADOS
31301060000,SEDE DE EMPRESA DE DEMOLICOES
40306010100,FABRICACAO E RECONDICIONAMENTO DE PNEUMATICOS E CAMARAS DE AR
29914010000,BALOES
29915230000,FEIRA MODELO GRUPO 3
39903030000,"SERVICO DE MASSAGEM (MASSAGISTAS, MASSAGEM ESTETICA, TERAPEUTICA E RELAXANTE"
29912030000,CONFECCOES
40201020400,FABRICACAO DE PILHAS E BATERIAS
40101060300,"FABRICACAO DE OLEOS, AZEITES E HIDROGENADOS"
31301100000,SEDE DE EMPRESA DE FLORESTAMENTO E REFLORESTAMENTO
29906030000,AMENDOIM
40403040300,CONTRUCAO E REPARACAO DE EMBARCACOES DE ESPORTE ELAZERDE PEQUENO PORTE.
29901240100,SALGADOS FRITOS
20201010100,AVIARIO II
50601000000,CREMATORIO
30906000000,ESTACAO DE TELEFONIA
40403040000,"CONSTRUCAO E REPARACAO DE EMBARCACOES,INCLUSIVEPECAS E ACESSORIOS"
29901230100,SALGADOS ASSADOS
29907010000,LANCHES RAPIDOS
40103020100,FABRICACAO DE MATERIAL TEXTEIS PARA USO DOMESTICO
30801020115,CONSULTÓRIO DE ORTOPTISTA
29912060000,LIVROS
40307010000,"FABRICACAO DE MALAS,VALISES E OUTROS ARTIGOS PARAVIAGEM"
30801030500,BANCO DE SANGUE S/CALDEIRA
39903020000,PRESTAÇÃO DE SERVIÇO DE ENGRAXATE
10301000000,PONTO DE REFERENCIA - ENDERECO PARA CONTATO.EXPRESSAMENTE VEDADA A ATIVIDADE NO LOCAL.
30801040101,HOSPITAL - DIA
29912090000,BIJOUTERIAS
40403040200,CONSTRUCAO E REPARACAO DE EMBARCACOES E DE ESTRU-TURAS FLUTUANTES DE GRANDE PORTE
29912070000,BOLSAS
30808010200,CONSULTORIO VETERINARIO SEM ALOJAMENTO E SEM INTERNAÇÃO
39905010000,PRESTACAO DE SERVICO DE BARBEIRO
29901120000,BATATA FRITA
30503030000,"BOLICHES, BILHARES E BINGOS"
29999990000,"COMERCIALIZAÇÃO E TRANSPORTE DE PESCADOS FRESCOS, CONGELADOS, FRIGORIFICADOS"
30801010100,PEQUENOS AMBULATORIOS
29911020000,BOLSAS E CALCADOS
29921010000,PRESTACAO DE SERVICO DE RECREACAO
29901010200,PERCORRENDO BAIRROS
40201010000,FABRICACAO DE LAMPADAS
29904020000,PAES E DOCES
